[0.058s] Invoking command in '/home/bibek/Summer_Research/multipanda_ros2/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bibek/Summer_Research/multipanda_ros2/franka_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/bibek/Summer_Research/multipanda_ros2/install/franka_description
[0.500s] -- The C compiler identification is GNU 11.4.0
[0.500s] -- The CXX compiler identification is GNU 11.4.0
[0.500s] -- Detecting C compiler ABI info
[0.500s] -- Detecting C compiler ABI info - done
[0.500s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.500s] -- Detecting C compile features
[0.500s] -- Detecting C compile features - done
[0.501s] -- Detecting CXX compiler ABI info
[0.512s] -- Detecting CXX compiler ABI info - done
[0.522s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.523s] -- Detecting CXX compile features
[0.523s] -- Detecting CXX compile features - done
[0.527s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.746s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.879s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.478s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.497s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.500s] -- Added test 'lint_cmake' to check CMake code style
[3.502s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.513s] -- Added test 'xmllint' to check XML markup files
[3.524s] -- Configuring done
[3.535s] -- Generating done
[3.539s] -- Build files have been written to: /home/bibek/Summer_Research/multipanda_ros2/build/franka_description
[3.548s] Invoked command in '/home/bibek/Summer_Research/multipanda_ros2/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/bibek/Summer_Research/multipanda_ros2/franka_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/bibek/Summer_Research/multipanda_ros2/install/franka_description
[3.550s] Invoking command in '/home/bibek/Summer_Research/multipanda_ros2/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bibek/Summer_Research/multipanda_ros2/build/franka_description -- -j16 -l16
[3.631s] Invoked command in '/home/bibek/Summer_Research/multipanda_ros2/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/bibek/Summer_Research/multipanda_ros2/build/franka_description -- -j16 -l16
[3.633s] Invoking command in '/home/bibek/Summer_Research/multipanda_ros2/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/bibek/Summer_Research/multipanda_ros2/build/franka_description
[3.643s] -- Install configuration: "Release"
[3.643s] -- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//launch
[3.643s] -- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[3.644s] -- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//robots
